Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data/ModelNet40_original', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data/ModelNet40_original', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data/ModelNet40_original', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data/modelnet40', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data/ModelNet40_original', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data/ModelNet40_original', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data/ModelNet40_original', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data/ModelNet40_original', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/modelnet40/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/modelnet40/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data/ModelNet40_original', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
Namespace(augmentation=1, config_file='configs/train_modelnet40.yaml', epochs_max=100, ext='h5', id_gpu=0, leaf_keypoints=0.1, leaf_sub_sampling=0, learning_rate=0.0005, lrf_bandwidths=[24, 24, 24, 24, 24], lrf_features=[4, 40, 20, 10, 1], name_data_set='ModelNet', name_file_folder_train='data/ModelNet40_original/modelnet40/metadata_modelnet40.csv', name_file_folder_validation='data/ModelNet40_original/modelnet40/metadata_modelnet40.csv', name_train='md40_train_1', num_workers=6, path_ckp_lrf_layer=None, path_ckp_s2_layer=None, path_ckp_ts=None, path_ds='data/ModelNet40_original/modelnet40', path_log='log/md40_train_1', port_vis=8888, radius_descriptor=0.3, removal_augmentation=0, size_bandwidth=24, size_batch=8, size_channels=4, size_pcd=2048, step_per_save=200, step_per_viz=50, use_gpu=1)
